"	1      ",2,3,4,5,6,7,8,9,10,11
DailyMenu18.png,lunch1.png     ,DailyMenu1.png,,Teppan1.png,Salad1.png,Dessert_Single1.png,drink1.png,Fried1.png,Pot1.png,
DailyMenu21.png,lunch2.png     ,DailyMenu2.png,,Teppan2.png,,,drink2.png,Fried2.png,,
DailyMenu3.png ,,DailyMenu3.png,,,,,,,,
,,DailyMenu4.png,,,,,,,,
,,DailyMenu5.png,,,,,,,,
,,DailyMenu6.png,,,,,,,,
,,DailyMenu7.png,,,,,,,,
,,DailyMenu8.png,,,,,,,,
,,DailyMenu9.png,"	               ",,,,,,,
,,DailyMenu10.png,,,,,,,,
,,DailyMenu11.png,,,,,,,,
,,DailyMenu12.png,,,,,,,,
,,DailyMenu13.png,,,,,,,,
,,DailyMenu14.png,,,,,,,,
,,DailyMenu15.png,,,,,,,,
,,DailyMenu16.png,,,,,,,,
,,DailyMenu17.png,,,,,,,,
,,DailyMenu18.png,,,,,,,,
,,DailyMenu19.png,,,,,,,,
,,DailyMenu20.png,,,,,,,,
,,DailyMenu21.png,,,,,,,,
,,DailyMenu22.png,,,,,,,,
,,DailyMenu23.png,,,,,,,,
,,DailyMenu24.png,,,,,,,,
,,DailyMenu25.png,,,,,,,,
,,DailyMenu26.png,,,,,,,,
,,DailyMenu27.png,,,,,,,,
,,DailyMenu28.png,,,,,,,,
,,DailyMenu29.png,,,,,,,,
,,DailyMenu30.png,,,,,,,,
,,DailyMenu31.png,,,,,,,,
,,DailyMenu32.png,,,,,,,,
